406864810311736294472224924714047674994246239048	841280062303973284520976460919342639839718320455
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	1393502656826780647071418439458082920229597677497
406864810311736294472224924714047674994246239048	1455350356686716211423941836073285837325965181819
406864810311736294472224924714047674994246239048	1235668114361191534695909621034467581601756405721
406864810311736294472224924714047674994246239048	676490094753598941903965086622563484873117567611
406864810311736294472224924714047674994246239048	1115017760772130319026008204772057613999341572680
406864810311736294472224924714047674994246239048	471991799288451085360298904421342000631324057731
406864810311736294472224924714047674994246239048	1018686814581595036942718147641106923489088050135
406864810311736294472224924714047674994246239048	581415859197619144461268917708912392509679150649
406864810311736294472224924714047674994246239048	1238175161399113667395868002059730401049579853274
406864810311736294472224924714047674994246239048	877874434504401456585945401780725701654613925213
406864810311736294472224924714047674994246239048	515704463206216769915690497441886071190744226710
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	281469655743712309275548164646667961998899713458
406864810311736294472224924714047674994246239048	1171786780997137286051357422723866565491685985354
406864810311736294472224924714047674994246239048	250141553090049641689188051292907772024653022353
406864810311736294472224924714047674994246239048	1097996327388654235229914938440841050371069010154
406864810311736294472224924714047674994246239048	1442358523385080701708452242820604970142576720178
406864810311736294472224924714047674994246239048	536147774981641371354076980702361827062374999256
406864810311736294472224924714047674994246239048	358838986567463052002200112663783124297201836838
406864810311736294472224924714047674994246239048	874572059554597648834998502581132821599672388473
406864810311736294472224924714047674994246239048	1288951278755594746340715612910415773315527748845
406864810311736294472224924714047674994246239048	1340595198380069532560944591664684977796923059072
406864810311736294472224924714047674994246239048	925268081578466567079611829349546417083402276738
406864810311736294472224924714047674994246239048	422920340824927458800433298197211328646478160823
406864810311736294472224924714047674994246239048	735862422297622692442359682915159193413389274684
406864810311736294472224924714047674994246239048	384758262448108443690399882106341731622606755341
406864810311736294472224924714047674994246239048	1234103461834663348797154648162604282814941862756
406864810311736294472224924714047674994246239048	623010058453077080645627013605084170042190240870
406864810311736294472224924714047674994246239048	1253361177539044100244416476198248242495671335306
406864810311736294472224924714047674994246239048	1245079353240933293367606611008151822383257344726
406864810311736294472224924714047674994246239048	1065706872778443722500933222395770767655188669949
406864810311736294472224924714047674994246239048	146197268794648402586978550316735612575430202130
406864810311736294472224924714047674994246239048	907508562692080049974458926915348247246729092707
406864810311736294472224924714047674994246239048	989389136510385882552684250176547195546914660308
406864810311736294472224924714047674994246239048	331381369603935332005817198074127576256111476278
406864810311736294472224924714047674994246239048	370177152394627143369963711311264252875627068297
406864810311736294472224924714047674994246239048	425964818027747761384539821882304241557565414217
406864810311736294472224924714047674994246239048	293801761360150409293301161816392502584662226996
406864810311736294472224924714047674994246239048	1251263102481713941493908334882761708434746589569
406864810311736294472224924714047674994246239048	334351310698109554749824543540092385035314007786
406864810311736294472224924714047674994246239048	836915911495385260293333330079345677302427606094
406864810311736294472224924714047674994246239048	1441141744282104549566507593730065367379613460232
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	1245845410931227995499360226027473197403882391305
406864810311736294472224924714047674994246239048	653403208437498961529709242461937070075562364329
406864810311736294472224924714047674994246239048	664161573364815232322533885559493491215913582664
